_Time,Swing Speed degree/ms,Angle Diff,Stamina,Pattern Diff,CombinedDiff
4.634999752044678,0,1.5,0,0,0
6.134999752044678,0.5,1.5,0.0078125,0.1875,0.00146484375
7.634999752044678,0.5,2,0.015625,0.3125,0.0048828125
9.635000228881836,0.3749999105930541,1,0.02148437360301647,0.375,0.008056640101131177
13.635000228881836,0.1875,2,0.02441406110301647,0.5,0.012207030551508236
15.135000228881836,0.5,2,0.03222656110301647,0.625,0.020141600689385294
17.635000228881836,0.3,1,0.03691406110301647,0.6875,0.02537841700832382
18.635000228881836,0.75,1,0.04863281110301647,0.75,0.03647460832726235
19.635000228881836,0.75,1,0.06035156110301647,0.8125,0.04903564339620088
20.635000228881836,0.75,1,0.07207031110301647,0.875,0.06306152221513942
22.635000228881836,0.375,1,0.07792968610301647,0.9375,0.07305908072157793
23.635000228881836,0.75,1,0.08964843610301647,1.0,0.08964843610301647
26.635000228881836,0.25,1,0.09355468610301647,1.0625,0.099401853984455
27.135000228881836,1.5,1,0.11699218610301647,1.125,0.13161620936589352
27.635000228881836,1.5,1,0.14042968610301648,1.1875,0.16676025224733207
31.135000228881836,0.21428571428571427,1,0.14377790038873076,1.25,0.17972237548591344
34.1349983215332,0.25000015894582045,1,0.1476841528722592,1.21875,0.17999006131306589
37.1349983215332,0.25,1,0.15159040287225922,1.1875,0.18001360341080783
38.1349983215332,0.75,1,0.16330915287225922,1.125,0.18372279698129163
38.6349983215332,1.5,1,0.18674665287225922,1.125,0.21008998448129163
39.6349983215332,0.75,1,0.19846540287225922,1.0625,0.21086949055177542
40.6349983215332,0.75,1,0.21018415287225922,1.0,0.21018415287225922
41.6349983215332,0.75,1,0.22190290287225922,1.0,0.22190290287225922
42.6349983215332,0.75,1,0.23362165287225922,1.0,0.23362165287225922
43.6349983215332,0.75,1,0.24534040287225922,1.0,0.24534040287225922
44.3849983215332,1.0,1,0.2609654028722592,1.0,0.2609654028722592
45.1349983215332,1.0,1,0.2765904028722592,1.0,0.2765904028722592
46.1349983215332,0.75,1,0.28830915287225917,1.0,0.28830915287225917
47.1349983215332,0.75,1,0.30002790287225917,1.0,0.30002790287225917
48.1349983215332,0.75,1,0.31174665287225917,1.0,0.31174665287225917
49.1349983215332,0.75,1.5,0.32346540287225917,1.03125,0.33357369671201725
49.6349983215332,1.5,1,0.34690290287225917,1.03125,0.35774361858701725
50.1349983215332,1.5,1.5,0.37034040287225917,1.0625,0.39348667805177534
50.6349983215332,1.5,1,0.3937779028722592,1.0625,0.4183890218017754
51.1349983215332,1.5,1,0.4172154028722592,1.0625,0.4432913655517754
52.1349983215332,0.75,1,0.4289341528722592,1.0625,0.4557425374267754
54.6349983215332,0.3,1.5,0.43362165287225923,1.09375,0.47427368282903354
55.1349983215332,1.5,1,0.45705915287225923,1.09375,0.49990844845403354
55.6349983215332,1.5,1,0.48049665287225923,1.09375,0.5255432140790335
59.1349983215332,0.21428571428571427,1.5,0.4838448671579735,1.125,0.5443254755527202
59.6349983215332,1.5,2,0.5072823671579735,1.1875,0.6023978110000935
61.6349983215332,0.375,2,0.5131417421579735,1.25,0.6414271776974668
64.13500213623047,0.2999995422370266,2,0.517829235005427,1.3125,0.679650870944623
64.63500213623047,1.5,1,0.541266735005427,1.3125,0.710412589694623
65.13500213623047,1.5,1,0.564704235005427,1.3125,0.741174308444623
65.63500213623047,1.5,1,0.588141735005427,1.3125,0.771936027194623
66.13500213623047,1.5,1,0.611579235005427,1.28125,0.7835858948507033
67.63500213623047,0.5,1,0.619391735005427,1.28125,0.7935956604757033
68.63500213623047,0.75,1,0.631110485005427,1.25,0.7888881062567837
70.13500213623047,0.5,1,0.638922985005427,1.25,0.7986537312567837
70.63500213623047,1.5,1,0.662360485005427,1.25,0.8279506062567837
71.88500213623047,0.6,1,0.671735485005427,1.25,0.8396693562567837
72.63500213623047,1.0,1,0.6873604850054271,1.21875,0.8377205911003643
73.63500213623047,0.75,1,0.6990792350054271,1.21875,0.8520028176628643
74.13500213623047,1.5,1,0.7225167350054271,1.21875,0.8805672707878643
74.88500213623047,1.0,1,0.7381417350054271,1.1875,0.8765433103189447
76.63500213623047,0.42857142857142855,1,0.7448381635768557,1.125,0.8379429340239627
77.63500213623047,0.75,1,0.7565569135768557,1.0625,0.8038417206754092
80.63500213623047,0.25,1,0.7604631635768557,1.0,0.7604631635768557
81.13500213623047,1.5,1,0.7839006635768557,1.0,0.7839006635768557
82.63500213623047,0.5,1,0.7917131635768557,1.0,0.7917131635768557
83.38500213623047,1.0,1,0.8073381635768557,1.0,0.8073381635768557
