angle_Easy,angle_Semi_Mid,angle_Mid,angle_Hard,side_Easy,side_Semi_Mid,side_Mid,side_Hard,vert_Easy,vert_Semi_Mid,vert_Mid,stack_Easy_Power,stack_Hard_Power,stamina_Power,pattern_Power,SSSH,pattern_History,stamina_History,combined_History,angle_Div,array_scaling,Accuracy
0.965617271153271,1.1088171700773293,1.3244216939529436,1.5056004913425494,0.9664838813220344,1.046764323317437,1.1957026967431335,1.5782945118727976,1.0118495576643587,1.0852206745514674,1.187532014468178,0.12720015878030416,0.19748153055913198,1.948022670180572,2.0271408571058993,33.7,132.46666666666667,258.0,129.33333333333334,45.89864311559348,4.142805375688365,0.007155173320437424
0.9330878900598305,1.1489144744948077,1.328458847426425,1.532312264531978,0.9653979932462764,1.048251290896922,1.2290747514063574,1.6468733983008785,1.035083625401152,1.1086770295653197,1.2283558607308251,0.13310491263843321,0.19774950286906087,1.9675305295510226,2.03301798139636,33.25666666666667,137.78222222222223,258.53333333333336,131.64444444444445,47.04986686942879,4.1521394491710115,0.006195307363044844
0.9202168202897649,1.157232402706473,1.360880755785183,1.5135380963360776,0.9874446560585496,1.039979171248628,1.2454995354987697,1.6434201941313027,1.0584862042183678,1.0733298676460712,1.198595031620492,0.1382832026190556,0.19665352120540006,1.9687999800351554,2.0379900395096313,33.87522222222222,142.32607407407406,267.5177777777778,134.12148148148148,47.778977275746975,4.161154105911091,0.006291339831779626
0.911774749200973,1.1780333569761352,1.3643882245196441,1.5415572649061189,0.9809203870781736,1.0287698627132924,1.2872806648157218,1.6926433330217854,1.044806824967493,1.0920562655750357,1.2283389192367986,0.13923728597874854,0.20083630892643828,1.9975746749209855,1.96846744928517,34.46250740740741,147.07753580246916,266.1839259259259,131.73738271604938,47.93820170393437,4.269661880184657,0.0058515822172842385
0.8935419839710718,1.210536046743664,1.3515118768370793,1.5174749427084682,0.975611362272373,1.0485761981867923,1.2967234732360369,1.7629113894421056,1.0144326028477364,1.1246372330877437,1.205460562966881,0.1352845912414326,0.20485118220159115,2.0323836880905257,1.9295905139502516,34.71541691358025,150.96925119341566,276.0727975308642,131.02457942386832,48.50065110535128,4.399332701074096,0.00558397065698388
0.8993993170747593,1.2049541162313255,1.3321469976341285,1.5276454022396804,1.004499874467504,1.0312030608414953,1.323877487242445,1.7655993524450813,0.9945708564774459,1.1624243965902605,1.2026027966124393,0.1370064551444904,0.20600547840636116,2.044931907852717,1.8806297460406671,35.023847230452674,158.59897503978053,284.8690932510288,128.20081931412895,49.3711836650795,4.312241435546432,0.005038936030637775
0.8857730611440789,1.2261212543911255,1.3256988728130112,1.544555722688173,0.9910190906586133,1.0258646511343144,1.374059258680504,1.7922623937705824,1.005648848698022,1.1414217980757229,1.2115022118185845,0.13818785747103807,0.211785276873459,2.054991020116388,1.8692748853178764,35.867461574348425,164.08663250132602,286.26230310836763,127.10669397713764,50.10169936093174,4.417015503921236,0.00534233547101677
0.853646429058761,1.1867922606468977,1.3103176753314982,1.6171632963619726,0.9971465492191639,1.0532338103609649,1.3601009854646984,1.793996707697501,1.0080496776475942,1.15309544151505,1.231276585235389,0.13406492515092783,0.21134163100802972,2.072671338624121,1.8278551020717362,37.16224871914495,165.9028877500442,292.9420767702789,129.0368897992379,50.909258081490655,4.549804469825802,0.004742561522169331
0.843433830895197,1.1982366576538905,1.3218979849107764,1.59962493351044,1.0262737563277755,1.0483722678595095,1.4180519334364883,1.7563871544465803,1.0186546486377839,1.1764758063578449,1.2230016992327006,0.13471264979775416,0.21098276369360167,2.077136113181544,1.7596883112432875,36.838741623971494,170.29676292500147,301.36473589234265,129.06789632664126,51.41390575215852,4.426005440273315,0.004576743632842558
0.8347322363853408,1.2475801151141008,1.305388031022293,1.6369859060347087,1.0311735490284522,1.0691448278966582,1.4005163082625656,1.751616309644645,1.0498736178487138,1.1855891271623409,1.2160593420320311,0.13659597097672435,0.21261838049593632,2.0283951867386882,1.7240283797827138,37.99462472079905,172.84322543083337,313.6121578630781,131.06892987755472,51.92331170428992,4.335650978155376,0.004520751146042329
